loan_id,customer_id,loan_status,loan_amount,state,funded_amount,term,int_rate,installment,grade,issue_date,issue_year,pymnt_plan,type,purpose,description,notes,emp_title,emp_length,home_ownership,annual_inc,annual_inc_joint,verification_status,zip_code,addr_state,avg_cur_bal,Tot_cur_bal
4611,kbef93De11198ddabebdbce84138fA2bdf9f0S6d03X1dy8fa4,In Grace Period,2000.0,IL,2000.0, 36 months,0.1299,67.379997,B,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,charge back analyst,10+ years,RENT,46000.0,,Not Verified,600xx,IL,911.0,13665.0
7532,18B6f9Zcdf418abe2f4b1d300d8b7bbfdNc2af81481a0,Late (31-120 days),2500.0,WI,2500.0, 36 months,0.1365,85.019997,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,perfect binder gatherer operator,10+ years,MORTGAGE,55000.0,,Not Verified,530xx,WI,18588.0,334582.0
12332,7f8cdad58e078ea0d50f13a5d01be7f6616s8e1fb0b52Dw8afdm,Current,3000.0,PA,3000.0, 60 months,0.2557,89.059998,F,04-2014,2014.0,False,INDIVIDUAL,moving,Moving and relocation,desc,Clerk ,6 years,RENT,24000.0,,Verified,152xx,PA,445.0,1334.0
16075,ba8a9cc8ddeac7XT9ba9Gfcifafd1ab8a8Hoaea95ccb0uceafde,Current,3650.0,CA,3650.0, 36 months,0.1892,133.64999,D,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,,n/a,RENT,12480.0,,Source Verified,936xx,CA,979.0,3918.0
19561,17J14eb05cefdcd0fNh13as950bsb0eaa415101db19bbcb,Current,4000.0,FL,4000.0, 36 months,0.1561,139.86,C,04-2014,2014.0,False,INDIVIDUAL,major_purchase,Major purchase,desc,supervisor,10+ years,MORTGAGE,52000.0,,Source Verified,330xx,FL,2974.0,86247.0
20445,b5b5b6c2e8cda8N9vcea2Ve387c4caceaWe3s14d8b008e09a99,Late (31-120 days),4125.0,TX,4125.0, 36 months,0.1659,146.23,D,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,LVN Clinical Supervisor ,10+ years,MORTGAGE,53260.0,,Not Verified,760xx,TX,18576.0,167185.0
24547,va492c9Y9f8cn19d0dcdd83hIe51cbdJ199f80vme780389Cbf,Current,4825.0,MI,4825.0, 36 months,0.1464,166.42,C,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,,n/a,RENT,29700.0,,Source Verified,480xx,MI,488.0,4395.0
27968,f2b78c82q1d1b91fPade49c0e9e1dmbb4ea80b98bdc196ffs7f,Current,5000.0,CA,5000.0, 36 months,0.0967,160.57001,B,04-2014,2014.0,False,INDIVIDUAL,vacation,Vacation,desc,Recruiting Specialist,2 years,RENT,60000.0,,Source Verified,946xx,CA,4804.0,67253.0
32237,9ffdb5seba6b9dk9Yb018e81H1fdjdalbbea8f0M0113c396d6,Late (16-30 days),5000.0,CA,5000.0, 36 months,0.1464,172.45,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Production Coordinator,10+ years,RENT,51000.0,,Verified,913xx,CA,1250.0,8748.0
35604,d81be8d996ffdbj0c07gc0bafafe9ep03a50e14H7fbc897d4,Current,5300.0,CA,5300.0, 36 months,0.1892,194.07001,D,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,General Manager,10+ years,RENT,70000.0,,Verified,900xx,CA,1727.0,46638.0
37718,Bf4c58b84df1313e4lbf2X8fe8f68dV0049b0f12ca6KAc31be603,Current,5600.0,WV,5600.0, 36 months,0.1249,187.32001,B,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,Correctional Officer,4 years,MORTGAGE,30000.0,,Source Verified,258xx,WV,7483.0,29933.0
40347,Ie1f380f7m86d019Ta2a387Mic3q18IqQ90m03afe4ebec1d5,Current,6000.0,IN,6000.0, 36 months,0.0762,186.97,A,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,Police Officer,9 years,MORTGAGE,55000.0,,Not Verified,479xx,IN,34510.0,241573.0
41639,977f60fc2cd855Ef1bb14DQV0d3bfN0795b70b2,Current,6000.0,GA,6000.0, 36 months,0.0967,192.67999,B,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Sr. Systems Engineer,6 years,MORTGAGE,98888.0,,Not Verified,300xx,GA,5143.0,92582.0
41646,abf2Bcf8b977fd9b2db117fHa9028b9bfeb92a998c4df8f3a3s,Current,6000.0,IL,6000.0, 36 months,0.0967,192.67999,B,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,Assistant Chanel Manager,1 year,RENT,65000.0,,Verified,602xx,IL,4215.0,46369.0
43870,bfi071e98ga705bfb1b6T08e98eRGd3F1ad88781428fee,Current,6000.0,KY,6000.0, 36 months,0.1249,200.7,B,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,Remote Coder,7 years,OWN,55000.0,,Source Verified,410xx,KY,10458.0,52288.0
44251,abdd0baa81c9ebDc395u041aV0582gf0Z831agKcfe19e998a5dc,Current,6000.0,AZ,6000.0, 36 months,0.1299,202.14,B,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,Bus Operator,10+ years,RENT,49000.0,,Source Verified,850xx,AZ,3209.0,28881.0
44257,Mce821wc7be99108d9998095beU81612S87l5a3ac4fdP,Current,6000.0,IL,6000.0, 36 months,0.1299,202.14,B,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Medical Administrator,10+ years,MORTGAGE,65000.0,,Source Verified,605xx,IL,11653.0,186440.0
44738,e9e8e7fbbap1ba6kd2de095eca5c09b78a99dc0bFf0d007,Current,6000.0,NJ,6000.0, 36 months,0.1365,204.05,C,04-2014,2014.0,False,INDIVIDUAL,other,Other,desc,Director,8 years,MORTGAGE,90000.0,,Source Verified,077xx,NJ,17963.0,269448.0
50222,R19168695A9316e8i7707100edb951erd7e7pRyb9,Current,6500.0,IL,6500.0, 36 months,0.1561,227.28,C,04-2014,2014.0,False,INDIVIDUAL,major_purchase,Major purchase,desc,Facilities Manager,< 1 year,RENT,35000.0,,Verified,605xx,IL,4984.0,19934.0
50536,f3XWa9ff1b9889aedeab7G02bda980814bbde02o9eb6a7cec9bc,Late (31-120 days),6600.0,VT,6600.0, 36 months,0.079,206.52,A,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,,n/a,RENT,21000.0,,Verified,054xx,VT,5417.0,59582.0
51315,Cdf5Gzab9c89d0d93f7ZZke4788eae2H14ee168ec6i87b2,Current,6800.0,AL,6800.0, 36 months,0.2245,261.29001,E,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Registered Nurse,3 years,MORTGAGE,60000.0,,Verified,356xx,AL,14687.0,117494.0
54743,06d0dafcc997000eC06109813bfbdr0c99e3edf1Ac08082a7b49603,Current,7000.0,DE,7000.0, 36 months,0.1365,238.06,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Server,5 years,RENT,28000.0,,Verified,199xx,DE,2686.0,29545.0
55814,9ace6Q06Aa21fJrS96da9bafd28eE9da0za88a597,Current,7000.0,NY,7000.0, 36 months,0.2245,268.97,E,04-2014,2014.0,False,INDIVIDUAL,vacation,Vacation,desc,Assembly Technician,2 years,RENT,35000.0,,Verified,113xx,NY,545.0,3817.0
56080,7fdda8eau02ndf88abdb2j13f5abpbd9aeba8fdY0415ebof0e3,Current,7125.0,MI,7125.0, 36 months,0.1464,245.74001,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Manager of VCE,10+ years,RENT,65000.0,,Source Verified,481xx,MI,2190.0,21898.0
57700,90q6d8d0afaceah08afb996c4otb4f51at08828che1f3d,Current,7200.0,NC,7200.0, 36 months,0.1947,265.64001,D,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Teacher,3 years,RENT,34000.0,,Not Verified,279xx,NC,7264.0,108967.0
59509,10c119f7ab0fYDa6BrGIecGea87bbs0cb8be1c018585,Current,7500.0,SD,7500.0, 36 months,0.1249,250.87,B,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,IT test analyst,9 years,MORTGAGE,55000.0,,Source Verified,571xx,SD,600.0,2400.0
60602,zb5cda6c9f7A03e7cbNpgs92q1baf82b6b5tgdaab402Z,Current,7725.0,AZ,7725.0, 36 months,0.1464,266.42999,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,ACCOUNT CLERK III,10+ years,MORTGAGE,46000.0,,Verified,850xx,AZ,1300.0,5199.0
60642,dcf55dad8b0S898vfa91JC90e6Qf2bf0aa91V13nb406,Current,7750.0,OR,7750.0, 36 months,0.1365,263.57001,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Medical Technologist,3 years,RENT,78000.0,,Source Verified,973xx,OR,1243.0,9941.0
60651,Fa770b1612a50ea8188da9f3b9a6ecc7010715e7d7fay0fb3cb48ffa,Current,7750.0,NJ,7750.0, 36 months,0.1464,267.29999,C,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,Carpenter ,9 years,MORTGAGE,47498.0,,Verified,080xx,NJ,25257.0,227316.0
63980,hdeMme2qf3e7d5a3f9ad90acbd8595cdb85Wfe3959f09b9a,Late (31-120 days),8000.0,TX,8000.0, 36 months,0.089,254.03,A,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Clerk,10+ years,MORTGAGE,85000.0,,Source Verified,761xx,TX,10822.0,97395.0
65459,daDc4c0da800tf7b5e9pb9Q1585d8c4f0NFf486X90aabe,Current,8000.0,TX,8000.0, 36 months,0.1099,261.88,B,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Intel Analyst,6 years,RENT,38252.0,,Source Verified,799xx,TX,1940.0,21339.0
67518,e7da00d0eb11388e3ZfdVf98b93tefe8927ud4Sf2bcf79aacb0c9,Current,8000.0,FL,8000.0, 36 months,0.1365,272.07001,C,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,Nurse tech,2 years,RENT,35000.0,,Source Verified,326xx,FL,2356.0,37693.0
72769,f2d8e9eb01a76b11e06ffee9ed112lec7e3141eba1099e11d0381da,Current,8500.0,OR,8500.0, 36 months,0.1416,291.17999,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Customer Operations Supervisor,7 years,RENT,50000.0,,Source Verified,977xx,OR,3394.0,33938.0
73583,cbc2f414170f04hf25a2ItfeVWe9b9c3130ef6c8vfcc490,Current,8800.0,TX,8800.0, 36 months,0.0662,270.20001,A,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Physical Therapist,6 years,MORTGAGE,110000.0,,Not Verified,761xx,TX,44335.0,221675.0
76290,Tcd1af8oLa7e4f2efb3181d6c91f10f1fcf1d048c0616a9c74,Current,9000.0,FL,9000.0, 36 months,0.1299,303.20999,B,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Broker Associate/Vacation Video Owner,5 years,OWN,40000.0,,Verified,334xx,FL,3689.0,14756.0
77695,1804194139flfd38ba8a4fctnc4e9Hca8fRgd2b1cefab8rRO,Current,9250.0,TX,9250.0, 36 months,0.1999,343.72,E,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Teacher,3 years,MORTGAGE,48000.0,,Source Verified,773xx,TX,16581.0,149232.0
79887,dbmk04a19u86f91ecea3b3Xcdfcb9e5m4b9fe0dbd4,Current,9600.0,FL,9600.0, 36 months,0.1249,321.10999,B,04-2014,2014.0,False,INDIVIDUAL,home_improvement,Home improvement,desc,Scientist,10+ years,MORTGAGE,65000.0,,Not Verified,331xx,FL,31528.0,252220.0
79982,bf128d91ae8319f9n1fAfdbbb1Vab919aW83sYdeedaa14Vf2O,Current,9600.0,PA,9600.0, 36 months,0.1299,323.42001,B,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Adjunct Instructor,3 years,RENT,65000.0,,Not Verified,191xx,PA,5950.0,124953.0
80190,c49cf17edewab9a009daaecW0c08V85ddb1Eq14fea17fffe497e0dd,Current,9600.0,CA,9600.0, 36 months,0.1416,328.85999,C,04-2014,2014.0,False,INDIVIDUAL,other,Other,desc,Sr. HR Analyst,10+ years,MORTGAGE,75360.0,,Not Verified,910xx,CA,25841.0,516815.0
80466,bjJ9e9b01c2a41915b5Wf3c4h78acap12f203Wb20fLb280,Current,9600.0,CA,9600.0, 36 months,0.1757,345.0,D,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,CONTROLLER,10+ years,MORTGAGE,64800.0,,Not Verified,914xx,CA,16840.0,202083.0
80919,d132eafbm9789e3tS8592a6dcY019891fcd9anb2c5b72Bn,Current,9750.0,OK,9750.0, 36 months,0.2049,364.79001,E,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,HEALTH INFORMATION,10+ years,MORTGAGE,27300.0,,Source Verified,731xx,OK,2489.0,24888.0
82044,cb959evQe2C9cd9bb8d2dfae889bcd7daQta1PF,Current,10000.0,MN,10000.0, 60 months,0.1892,258.97,D,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,machine operator,< 1 year,MORTGAGE,38000.0,,Not Verified,551xx,MN,16785.0,151068.0
82386,1Madcde5d4d36nDabfbefa0S881f048417c6dda6y8dwab1ccc,Current,10000.0,MI,10000.0, 60 months,0.1531,239.53,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,mechenidzer,10+ years,MORTGAGE,27000.0,,Source Verified,485xx,MI,6660.0,59937.0
87828,6afdapf6e510d197e2c900bfdbe8fcc4Jaddde6de1d00unh03,Current,10000.0,NY,10000.0, 36 months,0.089,317.54001,A,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,administrator,10+ years,RENT,60000.0,,Source Verified,100xx,NY,3536.0,45963.0
87841,8fc684da70e83efw88b8d184b9z9fdb7f9d0abd2e5a4ebb898r,Current,10000.0,MI,10000.0, 36 months,0.089,317.54001,A,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Moldmaker,7 years,MORTGAGE,60000.0,,Not Verified,480xx,MI,21666.0,216661.0
92636,acb288h1002Zca5p4f9a0e8a5d502ccbcd1c8f9wfbb5CIT88e3cf,Current,10000.0,MA,10000.0, 36 months,0.1199,332.10001,B,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Charge Nurse,9 years,MORTGAGE,79000.0,,Not Verified,020xx,MA,20551.0,328810.0
93974,13ZP0096a414d0d514Ud5bff9g8bb617a5c18c8bbf18affd27r,Current,10000.0,NY,10000.0, 36 months,0.1299,336.89999,B,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,teacher,8 years,MORTGAGE,60000.0,,Verified,115xx,NY,18432.0,92161.0
94995,04c5bcPle1c6e8b0G7fe8d91bod9a9dbae819eed92fe5F,Current,10000.0,CA,10000.0, 36 months,0.1365,340.07999,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Admissions Advisor,1 year,RENT,44000.0,,Verified,926xx,CA,2026.0,18230.0
95567,Hb096kd118cetc2d0KcaQ7J13c0fd01feScdc48aFfdMK,Late (16-30 days),10000.0,CA,10000.0, 36 months,0.1416,342.56,C,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,Human Resources,7 years,RENT,39404.0,,Verified,907xx,CA,2351.0,25866.0
95575,e391c1C05ad0b89de11d4vsf2Lua5Mfaf0c9nS9dDc5gZ,Current,10000.0,CA,10000.0, 36 months,0.1416,342.56,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Mac technician,3 years,RENT,60000.0,,Source Verified,944xx,CA,3834.0,19168.0
99822,11rd9o01ae18v0b93fcd8tb80fab9f9ba2e2a2X1df7bbd1fe,Current,10000.0,CT,10000.0, 60 months,0.0967,210.86,B,04-2014,2014.0,False,INDIVIDUAL,home_improvement,Home improvement,desc,Financial Controller,6 years,RENT,110000.0,,Not Verified,064xx,CT,105487.0,316460.0
101240,01b4jd4e09f9cV1cb3d1a2f205yd18fc28403b73be17b38adb03c0b,Current,10000.0,PA,10000.0, 60 months,0.1365,230.88,C,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,Inside Sales,8 years,RENT,51000.0,,Source Verified,150xx,PA,7033.0,35166.0
101751,0cacZaad9bb4ra5cf8ea3bc08a2I8c4XNfbdde6eb802a3,Current,10000.0,AR,10000.0, 60 months,0.1464,236.02,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Quality control specialist,3 years,OWN,100000.0,,Not Verified,724xx,AR,20274.0,263565.0
101752,8e000bd114071e1f1ekPE1f19e9dfu9e041de9a7efeac4c713w10,Current,10000.0,OH,10000.0, 60 months,0.1464,236.02,C,04-2014,2014.0,False,INDIVIDUAL,small_business,Business,desc,,n/a,MORTGAGE,67000.0,,Source Verified,437xx,OH,5486.0,153607.0
102062,849d8cbcdefc41f0593e41f11Amb4e38c9f7d9cbf6f1faf611e998a2c0,Current,10000.0,WA,10000.0, 60 months,0.1531,239.53,C,04-2014,2014.0,False,INDIVIDUAL,home_improvement,Home improvement,desc,Service Supervisor,10+ years,MORTGAGE,82000.0,,Not Verified,983xx,WA,22737.0,250108.0
102152,001c9c91e8fftc915908dE99e78abf1cd414dcc7E18b3u18F,Current,10000.0,NY,10000.0, 60 months,0.1561,241.12,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,gang foreperson,10+ years,RENT,105500.0,,Source Verified,146xx,NY,9926.0,99264.0
102153,de01499e086mnbclfcdd4Tafab9db6ed0c5adsa5Ga1aa1cea03,Current,10000.0,NY,10000.0, 60 months,0.1561,241.12,C,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,Night Grocery,1 year,RENT,24000.0,,Source Verified,145xx,NY,1112.0,10005.0
102525,bf51bJ1ca8qa7NNe2cdab0bK85e3e914b215ib0c200f8,Current,10000.0,CA,10000.0, 60 months,0.1659,246.33,D,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,sales designer,5 years,MORTGAGE,72000.0,,Source Verified,959xx,CA,4486.0,35888.0
102526,9ac9efd792i8fde8bdbI93f3bca70fc5cfc290b6e101c29f8319qa1,Current,10000.0,NJ,10000.0, 60 months,0.1659,246.33,D,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Paraprofessional,10+ years,OWN,30000.0,,Source Verified,087xx,NJ,2455.0,22093.0
103315,00bd2d910m83aed7e4939etc7b0f0febk8fcddae58960212,Current,10000.0,TX,10000.0, 60 months,0.1947,262.0,D,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Insurance Adjuster,5 years,MORTGAGE,75000.0,,Source Verified,762xx,TX,21981.0,263776.0
105094,c7c1dDve14pd580bc12141cd93V2b9d28a1ac8wF1adc9c,Current,10250.0,KY,10250.0, 60 months,0.1825,261.67999,D,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,Master Installer,2 years,MORTGAGE,45000.0,,Verified,401xx,KY,2821.0,36668.0
105107,0b995a6d5bfb0b8bab7U97t830fa5bbc711Aj15y1cH1eGe9c3a5,Late (31-120 days),10275.0,NY,10275.0, 36 months,0.1947,379.09,D,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,registered dental hygienist,2 years,MORTGAGE,70000.0,,Source Verified,117xx,NY,23890.0,286675.0
105341,f81cc6qdeJJaba1e28ek03cbc9aaTtkvdd0ccMebbbd5,Current,10400.0,NY,10400.0, 36 months,0.0662,319.32001,A,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,IT Site Manager,10+ years,MORTGAGE,93000.0,,Source Verified,126xx,NY,20870.0,292178.0
105683,039482MTMM95Aff0efakabuc78c1ekaee11q80b3c1aeze2c6,Late (31-120 days),10400.0,WI,10400.0, 60 months,0.2118,282.41,E,04-2014,2014.0,False,INDIVIDUAL,vacation,Vacation,desc,Programmer,< 1 year,RENT,60000.0,,Verified,530xx,WI,1959.0,9797.0
105813,ceGa8d2fci0bb5bA93b4a9cacf4bf93b8fcflc8Oc3e31bb114d4,Current,10450.0,OR,10450.0, 60 months,0.1947,273.79001,D,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,Branch Manager,8 years,MORTGAGE,44900.0,,Source Verified,971xx,OR,27910.0,195371.0
105831,aeDfPc6Wb48ddbbgf0hb8e993bceb615f09800b711edVd8,Current,10475.0,SC,10475.0, 36 months,0.1199,347.87,B,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Director,5 years,MORTGAGE,25000.0,,Source Verified,296xx,SC,2765.0,16587.0
106508,08f5e5fa1c81d89b81m1at00E1c00y15a0beb6Nbfa1c483,Current,10500.0,GA,10500.0, 60 months,0.1561,253.17,C,04-2014,2014.0,False,INDIVIDUAL,home_improvement,Home improvement,desc,Accountant,10+ years,MORTGAGE,88000.0,,Not Verified,300xx,GA,18571.0,352845.0
