loan_id,customer_id,loan_status,loan_amount,state,funded_amount,term,int_rate,installment,grade,issue_date,issue_year,pymnt_plan,type,purpose,description,notes,emp_title,emp_length,home_ownership,annual_inc,annual_inc_joint,verification_status,zip_code,addr_state,avg_cur_bal,Tot_cur_bal
106986,0ef0fb492d210bc29197fbaba5feacc6f3r1d9e31cb5ed0ccb,Current,10625.0,IL,10625.0, 60 months,0.2049,284.41,E,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,trooper,5 years,MORTGAGE,77000.0,,Source Verified,622xx,IL,35980.0,215878.0
107926,a9ce6lb57f07abb906La815c69efab1c7U1fqB1910fb1f971e9eM92,In Grace Period,10750.0,MA,10750.0, 36 months,0.1757,386.32999,D,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Teacher,10+ years,MORTGAGE,36000.0,,Verified,020xx,MA,37352.0,261463.0
108481,f8cfk1eOcda9c1af01b5e7ffM0089f8c701c2fce1mZef,Current,10800.0,OH,10800.0, 60 months,0.1365,249.35001,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,area manager,10+ years,MORTGAGE,90000.0,,Verified,440xx,OH,13703.0,150730.0
108902,gZd4e4032a7981798af9ff515fbEd0If0aba20ea7eanae9c15,Current,10975.0,IL,10975.0, 60 months,0.1892,284.22,D,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,School Bus Driver,4 years,RENT,25000.0,,Source Verified,605xx,IL,2224.0,31142.0
111016,bcfd9c2e012v8f4t998dc7baDC7ffd00daabf89c18jd84e3,Current,11000.0,OH,11000.0, 60 months,0.1299,250.23,B,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,OFFICE MANAGER,3 years,MORTGAGE,68000.0,,Not Verified,437xx,OH,10001.0,160021.0
111101,c49f847f81c89fL7X03d9c6eac9bb48dd5f199e18908R071fg,Current,11000.0,MD,11000.0, 60 months,0.1416,256.87,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Mortgage Underwriter,1 year,MORTGAGE,85000.0,,Not Verified,210xx,MD,29959.0,299587.0
111177,0fe91dajb11epf79788b21m86a4e7e0ebab91cae6cbfacecc,Current,11000.0,PA,11000.0, 60 months,0.1531,263.48999,C,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,Teacher,8 years,RENT,85256.0,,Verified,191xx,PA,5821.0,52390.0
111399,95d0cbce05Yb107e90187bca3b1d1b5n7f1ce8efec99Ld7aeHdabR,Current,11000.0,AR,11000.0, 60 months,0.2049,294.44,E,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Public Relatins,5 years,MORTGAGE,31200.0,,Not Verified,729xx,AR,15534.0,108738.0
111590,ebof7d4b6f5ecc7fc2706bmc29eeb97nec049ee8J8bO,Current,11075.0,WA,11075.0, 60 months,0.1825,282.75,D,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,support enforcement officer,10+ years,RENT,49386.0,,Verified,984xx,WA,4232.0,50792.0
111820,Ucb111198P9e2b9f18ded91a8691dfra70287bcf81806f6ed06dd,Current,11200.0,SC,11200.0, 60 months,0.1659,275.89001,D,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,Asst Store Mgr,3 years,RENT,31500.0,,Source Verified,296xx,SC,5265.0,31589.0
112805,ra1a8c79fjG15sdcf7b0c6f48717A8c1ac0se4f6b8M7fb3,Current,11200.0,AZ,11200.0, 60 months,0.1757,281.79999,D,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Manager,1 year,MORTGAGE,42000.0,,Not Verified,857xx,AZ,32962.0,164808.0
113105,Kccfacf1dt1f18fa97ic51ccdff83YJ0eb4X848193ednK,Current,11275.0,FL,11275.0, 36 months,0.1947,415.98999,D,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Accounting Technician Internal Accounts,10+ years,RENT,31494.391,,Source Verified,334xx,FL,2154.0,27998.0
113422,cb8e8fd0gf9de8ahd18704cfcfd4jcaa8acbe9d294d0879,Current,11400.0,SC,11400.0, 60 months,0.1464,269.06,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Engineer,10+ years,MORTGAGE,70000.0,,Source Verified,294xx,SC,32520.0,390243.0
114053,yred96Bf110V015jd2a5bb1ae995c850b389vc0V1bc0f9e988da,Current,11500.0,NY,11500.0, 60 months,0.2408,331.37,F,04-2014,2014.0,False,INDIVIDUAL,other,Other,desc,production,6 years,OWN,36000.0,,Source Verified,128xx,NY,5360.0,42882.0
114110,95qvb0f28aL6e804h06b4d4leefee0a1ImIV11n,Current,11525.0,MI,11525.0, 60 months,0.1757,289.98001,D,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Technical Coordinator,10+ years,MORTGAGE,85000.0,,Verified,483xx,MI,4135.0,24815.0
114217,f4b1b606e8e0zaa9ce1qebfed0aaccLc306H08cdeb303bea9,Current,11600.0,GA,11600.0, 60 months,0.2408,334.25,F,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Senior Support Analyst,< 1 year,RENT,70000.0,,Not Verified,313xx,GA,10005.0,140063.0
114495,e2af82r0ebdebb2qe2f4b0cd11c3a512918boe4d89aBHd3fd215,Current,11700.0,KS,11700.0, 60 months,0.1464,276.14001,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Foster Care Worker,9 years,MORTGAGE,39000.0,,Not Verified,670xx,KS,9621.0,86587.0
114550,fe13908ae5fdDpabc39b82a1ydaf5db01baUc28d1afd2,Current,11725.0,CT,11725.0, 60 months,0.1531,280.85001,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,ILST,5 years,RENT,28000.0,,Not Verified,062xx,CT,1637.0,13093.0
114551,rifyGf5b9c17Cf297ab9e94fda589e7ed15e1c9ub8e2b9l,Current,11725.0,VT,11725.0, 60 months,0.1757,295.01001,D,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,manufacturing floater,4 years,RENT,45000.0,,Verified,057xx,VT,1560.0,15602.0
114982,f1ebfR4a9db9bdf8cc8jedc7002e8900408b504zfeacd1o80G,Current,11950.0,WV,11950.0, 60 months,0.1561,288.14001,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,maintenance supervisor,10+ years,MORTGAGE,90000.0,,Not Verified,260xx,WV,7163.0,78788.0
115426,9dc8zd19545c0rd7yf593PeadWb7058a0c9d84cb86ecS,Current,12000.0,TX,12000.0, 60 months,0.1659,295.60001,D,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,driver,5 years,OWN,72000.0,,Source Verified,768xx,TX,6074.0,60737.0
115440,83120c03M16qJfab7eej1f99A43b8b01cl047ec10dd86c4dad7a5,Current,12000.0,CA,12000.0, 60 months,0.1999,317.85999,E,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,,n/a,RENT,38000.0,,Verified,921xx,CA,5748.0,40238.0
115442,e0b5afb4c391Ef9db47cbdf03d1b008dc17tb5t808db4041f,Current,12000.0,IL,12000.0, 60 months,0.2049,321.20999,E,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,System Coordinator,10+ years,MORTGAGE,53000.0,,Verified,627xx,IL,20475.0,204751.0
115656,07cdb01b16c3e9Tcbdfe0eCccd79bEd7At00c12if885pI,Current,12000.0,IL,12000.0, 60 months,0.2245,334.51001,E,04-2014,2014.0,False,INDIVIDUAL,small_business,Business,desc,Director,1 year,RENT,200000.0,,Verified,606xx,IL,26885.0,564575.0
117726,0bae07Yfcbfge41af899f5b4ae0c108abc1f1c9cf26cate2bb0eef,Current,12000.0,TN,12000.0, 36 months,0.079,375.48999,A,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,Business Manager,2 years,MORTGAGE,62500.0,,Not Verified,379xx,TN,24722.0,197779.0
118626,bc10bbkb2Jb3afU17e3e2fbba4uf092vd286faca9fad7f,Current,12000.0,CA,12000.0, 36 months,0.089,381.04001,A,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,Registered nurse,6 years,RENT,120000.0,,Verified,928xx,CA,6211.0,62109.0
119109,b29aebcceb9dbN10b1tdbffbae089fdQa2e0re4af1cf2,Current,12000.0,IL,12000.0, 36 months,0.0967,385.35001,B,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,Architect,5 years,MORTGAGE,82000.0,,Not Verified,606xx,IL,4723.0,33058.0
121524,fa14fcb512Jf3ea9d8cg06aa93cefa84a7rl08990erd2f00b,Current,12000.0,TX,12000.0, 36 months,0.1249,401.39001,B,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,auto door tech,10+ years,MORTGAGE,70450.813,,Source Verified,788xx,TX,13478.0,134782.0
121868,f2gOf2YTj0efc19Aa4Dbaf398c3bbd2n89f1dcc59007Leae5d4c8,Late (31-120 days),12000.0,TX,12000.0, 36 months,0.1299,404.26999,B,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,market service specialist,10+ years,MORTGAGE,62000.0,,Not Verified,770xx,TX,30494.0,121974.0
125152,fef5a6e7kd6c91519b7fc1b07c9acf9opc5acf9W94eec28789S1bG,Current,12000.0,TN,12000.0, 60 months,0.1199,266.88,B,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,General Manager,7 years,MORTGAGE,70000.0,,Not Verified,370xx,TN,14079.0,140786.0
126348,92Udaffd9favbbdba60816e180wYa8a47c68bn8deaeec990,Current,12000.0,TX,12000.0, 60 months,0.1416,280.22,C,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,Claim Handler,< 1 year,MORTGAGE,35000.0,,Not Verified,751xx,TX,38510.0,192548.0
126352,9e92b5UY8a9a0fb9a8beafe1710hb0e69PccS96gb6b892cc,In Grace Period,12000.0,MD,12000.0, 60 months,0.1416,280.22,C,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,Project Manager,5 years,MORTGAGE,72400.0,,Source Verified,214xx,MD,49827.0,298960.0
126545,88ebfab98efa981eb6d4c18attefTe9a21c591bb1b,Current,12000.0,MI,12000.0, 60 months,0.1464,283.22,C,04-2014,2014.0,False,INDIVIDUAL,medical,Medical expenses,desc,Account Service Manager,3 years,RENT,38000.0,,Source Verified,483xx,MI,5213.0,52130.0
126915,Rccfaaaaa4a3b3d4D95a9ba98V96deaYbecbc79dY8dac19,Current,12000.0,FL,12000.0, 60 months,0.1531,287.44,C,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,City Carrier,1 year,OWN,100000.0,,Source Verified,334xx,FL,54515.0,490638.0
127007,c997Qb116d0a0cdte2e099caad41db6b119Pc0Z931c0j1304e3,Current,12000.0,PA,12000.0, 60 months,0.1561,289.34,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Tech,9 years,RENT,60000.0,,Source Verified,168xx,PA,8737.0,26211.0
127011,J04b2tHe8ddc211bec5sed05faGc11b10b89b014f188a1,Current,12000.0,KY,12000.0, 60 months,0.1561,289.34,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Manager / Mortgage Consultant,3 years,MORTGAGE,45000.0,,Not Verified,412xx,KY,39322.0,235931.0
127020,Obaha08a960b07eeCc4f894dcce06r1ciecb1c4ab05bac4Eg,Current,12000.0,NY,12000.0, 60 months,0.1561,289.34,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,RN,4 years,MORTGAGE,72000.0,,Not Verified,141xx,NY,12830.0,115474.0
127651,wF16Xa0favacce13Jafd0b9a5Nb4986e489d501910c3ee,Current,12000.0,CT,12000.0, 60 months,0.1757,301.92999,D,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,Registered Nurse,< 1 year,MORTGAGE,75000.0,,Verified,067xx,CT,1570.0,31400.0
128457,18Ye5c14Od2c2e896pb1c3144af890106bdcqcc11e4cc7a1Ha7,Current,12000.0,WA,12000.0, 60 months,0.2245,334.51001,E,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Buyer,2 years,OWN,90000.0,,Not Verified,982xx,WA,12422.0,223592.0
128519,b7Pfbffe0857fb5Gce8bDba4o05fdoddtVm88f1Tbek,Current,12000.0,AK,12000.0, 60 months,0.2343,341.26001,F,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Aircraft Mechanic,10+ years,OWN,85000.0,,Source Verified,990xx,AK,3485.0,38338.0
128924,af9df7f8cc8aT19f41ae28ea8Ce1bdmee85abdaf1jd1ab0ceO,Current,12050.0,NV,12050.0, 60 months,0.1947,315.70999,D,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,manager,6 years,MORTGAGE,33600.0,,Not Verified,891xx,NV,2690.0,43034.0
129146,c0a3d961e88afa981d6d698bd07931aAf59506fbc2b7179b8a,Current,12175.0,IL,12175.0, 60 months,0.1999,322.5,E,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Paralegal,1 year,MORTGAGE,29120.0,,Not Verified,605xx,IL,22021.0,110107.0
130543,9151fd1e8f3583bfbae4b91efac5sop109fefdbeea515abefV90,Current,12600.0,OH,12600.0, 60 months,0.1561,303.81,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Administrative Assit Secretary,10+ years,MORTGAGE,40000.0,,Source Verified,440xx,OH,4543.0,63605.0
130895,a05fba3rsd4t87a5d3fbTebr32a0a6we55e79da68fWbbU,Current,12625.0,TX,12625.0, 36 months,0.1464,435.42999,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Business System Analyst,1 year,MORTGAGE,72000.0,,Not Verified,761xx,TX,6941.0,97168.0
130968,e6b8b19bOmr8dc604cfc009a82dbbfd6d6aeUb8kf7a0Ca1,In Grace Period,12675.0,KY,12675.0, 36 months,0.1531,441.31,C,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,Medical Transcriptionist,10+ years,MORTGAGE,37500.0,,Source Verified,410xx,KY,2282.0,31942.0
131067,5MX17f38412l99t84deb10bdcQ9d1f9c8ecdecnc1f59b14C18,Current,12750.0,CA,12750.0, 60 months,0.2049,341.29001,E,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Senior Accountant,10+ years,MORTGAGE,60000.0,,Source Verified,917xx,CA,43659.0,480246.0
131454,a811V9d9c9g1dIc1oK95b8p9bbdf1Ie4f0f712d58e17ccq,Current,12800.0,LA,12800.0, 60 months,0.1825,326.78,D,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Office manager,10+ years,RENT,35000.0,,Source Verified,701xx,LA,4374.0,21868.0
131791,dbic987j2918ee9e0NCud8e686f894g02Kddece4b1f19f18ud7aa,Current,12800.0,NY,12800.0, 36 months,0.2118,483.42999,E,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Court Stenographer,10+ years,RENT,85000.0,,Source Verified,114xx,NY,4480.0,40322.0
134363,11nZ8i8d90f7a5c392e5aef6GN84a393I19Ca403f0cf,Current,13000.0,LA,13000.0, 60 months,0.1249,292.41,B,04-2014,2014.0,False,INDIVIDUAL,major_purchase,Major purchase,desc,COTA,4 years,MORTGAGE,50000.0,,Verified,700xx,LA,11466.0,206388.0
134562,a4Dccedb1ge9ae1bfaKba511geI1dedoe3dec0f108f5,Current,13000.0,TX,13000.0, 60 months,0.1464,306.82001,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Office Manager,< 1 year,RENT,40000.0,,Source Verified,750xx,TX,4736.0,28418.0
134566,beccc4f39d8be8a13baef9dMub716b0d205c7Omecyfcadae,Current,13000.0,TX,13000.0, 60 months,0.1464,306.82001,C,04-2014,2014.0,False,INDIVIDUAL,major_purchase,Major purchase,desc,Payroll Clerk / General Cashier,3 years,RENT,42369.0,,Source Verified,761xx,TX,1519.0,9114.0
134619,3haca8f896a5ac0aa97v5bd93190I8brf8a7wff1aba,Current,13000.0,OR,13000.0, 60 months,0.1561,313.45001,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Sr Business Systems Analyst,10+ years,MORTGAGE,88000.0,,Source Verified,970xx,OR,19089.0,286328.0
134681,b0ta30f02f0e6Q9fi8ea89e8288811ca40cf3f8e01d00Ire5c8,Current,13000.0,FL,13000.0, 60 months,0.1659,320.23001,D,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,,n/a,MORTGAGE,58825.801,,Verified,338xx,FL,15900.0,79500.0
134832,06ibac4f11adccc1987d0084t98abH94d4je9K05e2ff,Current,13000.0,NY,13000.0, 60 months,0.2049,347.98001,E,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Vault Custodian,10+ years,RENT,35000.0,,Verified,144xx,NY,2530.0,27830.0
134982,1ff3019b18beeew98dfOC3nAf2PJ1fP1te899f8gW7f,Current,13075.0,CA,13075.0, 60 months,0.1199,290.79001,B,04-2014,2014.0,False,INDIVIDUAL,home_improvement,Home improvement,desc,ROI Representative,8 years,MORTGAGE,103524.0,,Source Verified,917xx,CA,1863.0,16766.0
135028,efac01W91b1cdc3Eebfa7f98ea9b407dG9b6M1cbf12c596e5g,Current,13100.0,IL,13100.0, 60 months,0.1999,347.0,E,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,inbound dock manager,7 years,MORTGAGE,62000.0,,Not Verified,601xx,IL,68162.0,477132.0
135441,caf1eba3naee6d2rbe9401Fc5feef01dfc196sLbd805abd7c3W,Current,13200.0,CA,13200.0, 60 months,0.1464,311.54001,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Manager,10+ years,MORTGAGE,94126.0,,Source Verified,923xx,CA,39754.0,397543.0
135442,84119e838bb1fa18b080fbf99998eF03d914eeb4aazc34ecbcM,Current,13200.0,PA,13200.0, 60 months,0.1464,311.54001,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,On-Site Support,1 year,RENT,40000.0,,Source Verified,152xx,PA,3321.0,43170.0
135465,iKf48400bcetd4b988tl18defe7d5f9c8w0Te502c,Current,13200.0,PA,13200.0, 60 months,0.1757,332.12,D,04-2014,2014.0,False,INDIVIDUAL,home_improvement,Home improvement,desc,Teacher,10+ years,MORTGAGE,90000.0,,Source Verified,152xx,PA,25478.0,152866.0
136152,0cvn02d393heac7bfRcfb5W82n9ac0198117b999,Current,13500.0,NC,13500.0, 36 months,0.1199,448.32999,B,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Teacher,3 years,RENT,44000.0,,Not Verified,276xx,NC,6239.0,162201.0
136825,Te0ddE140fhedpVJe202c7r85e4nB9131700bba7Wef03,Current,13700.0,NY,13700.0, 36 months,0.1757,492.34,D,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Bus operator,2 years,RENT,40000.0,,Verified,114xx,NY,5968.0,41773.0
136853,a3nca8cf818bce105afef84f29981lm92ddnVfab59ca5Q,Current,13700.0,OH,13700.0, 60 months,0.245,398.10999,F,04-2014,2014.0,False,INDIVIDUAL,other,Other,desc,cnc programer,< 1 year,MORTGAGE,120000.0,,Source Verified,443xx,OH,20069.0,200685.0
139054,861e0eEa3b4f4acfUf4VIt8dXHc6B891bfdad7d5bc00,Current,14000.0,MD,14000.0, 36 months,0.1299,471.64999,B,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,"VP Finance, Dir. of Production",10+ years,RENT,114400.0,,Verified,211xx,MD,4974.0,114413.0
141488,a89F95bdra319eeb0a9f789ebc388Odc01FQfde2dcd3,Current,14150.0,OH,14150.0, 36 months,0.1659,501.60999,D,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,,n/a,MORTGAGE,37060.0,,Verified,456xx,OH,5944.0,89167.0
141611,ad90cd9bp8df91803dcEc98EbdccLee85dec2n0cf0W8e,Current,14250.0,AR,14250.0, 60 months,0.2199,393.48999,E,04-2014,2014.0,False,INDIVIDUAL,home_improvement,Home improvement,desc,Producer/Editor,1 year,MORTGAGE,50000.0,,Source Verified,722xx,AR,5428.0,27142.0
141685,0ef1ehpe0e8hfeyab99bd97c28a9db297c3L8eDr0651baaeb17,Current,14300.0,IL,14300.0, 60 months,0.1416,333.92999,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,P&D Driver,7 years,MORTGAGE,72000.0,,Not Verified,604xx,IL,39001.0,312008.0
141691,af8ad7196e50eb20ea2tf19ce7de8ea7ec0cebSceabc406cd18b6,Current,14300.0,WA,14300.0, 60 months,0.1757,359.79001,D,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Plumber,6 years,RENT,58240.0,,Source Verified,980xx,WA,8493.0,50957.0
