loan_id,customer_id,loan_status,loan_amount,state,funded_amount,term,int_rate,installment,grade,issue_date,issue_year,pymnt_plan,type,purpose,description,notes,emp_title,emp_length,home_ownership,annual_inc,annual_inc_joint,verification_status,zip_code,addr_state,avg_cur_bal,Tot_cur_bal
141786,ef81160bE92i80Kef8ecb8a3a5Mr16Ice821ccaa6c182aaa3fa,Current,14375.0,CA,14375.0, 60 months,0.1892,372.26999,D,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,CUSTOMER SERVICE/QUALITY CONTROL,4 years,RENT,36000.0,,Source Verified,908xx,CA,4379.0,61299.0
143094,384wf4cbf4i7fn8dJe708n818d9b9ar92d2i95d0dcd7a9,Current,14400.0,OR,14400.0, 60 months,0.1659,354.72,D,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Illustrator,< 1 year,RENT,42556.801,,Source Verified,970xx,OR,4558.0,36462.0
143096,A8516b6841dd7JVbcnd78de4e7c59qseBa6abL89db9bdf,Late (31-120 days),14400.0,FL,14400.0, 60 months,0.1659,354.72,D,04-2014,2014.0,False,INDIVIDUAL,home_improvement,Home improvement,desc,Receiving Supervisor,10+ years,MORTGAGE,45000.0,,Not Verified,336xx,FL,8702.0,95719.0
143248,1bN0cacdd9f8295M13d9e89fcdcEuebAfcf9b3Y15KQ9694176,Current,14400.0,KS,14400.0, 60 months,0.2118,391.03,E,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,Office Manager,6 years,RENT,50000.0,,Source Verified,672xx,KS,2625.0,41996.0
143998,eae7ff8ee1eb28dr8dmvf9bcV0c7fefkc5e1Y1fb7UG07bbb7,Current,14700.0,DC,14700.0, 60 months,0.1825,375.29001,D,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Admission rep,10+ years,RENT,35000.0,,Verified,200xx,DC,1228.0,15970.0
144118,ece7dc811cfc882e7f1ccacd1t88e7bcU87bco1db1fd707c80006s,Current,14775.0,AL,14775.0, 60 months,0.1561,356.25,C,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,screener,10+ years,MORTGAGE,39680.0,,Source Verified,357xx,AL,4209.0,21043.0
144779,PRFySP06cfWhcfHa4B10cae1a7ccsd01410K19,Current,15000.0,TX,15000.0, 36 months,0.0762,467.42999,A,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Truck Driver,3 years,MORTGAGE,78000.0,,Source Verified,761xx,TX,18554.0,204090.0
145260,d39bcda4cf82a0a9c5d2a7e2a013Vd9oa1d868a84c7Yc2006a3cc,Current,15000.0,KS,15000.0, 36 months,0.1561,524.47998,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Director of Risk & Records Info. Mgmt,10+ years,RENT,117000.0,,Source Verified,660xx,KS,2426.0,38817.0
146283,mM8914f28b9dt01aa83b9Dc1ec1bbabfSHf65b7bc0f9da1,Current,15000.0,IL,15000.0, 36 months,0.0662,460.56,A,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Special Assistant to the CFO,2 years,RENT,59000.0,,Not Verified,606xx,IL,6474.0,103588.0
153057,19b1b05ac1f5d9Bd8e0a2c07901d83dce510a1f9Bcb1bdba5,Current,15000.0,CA,15000.0, 36 months,0.1531,522.26001,C,04-2014,2014.0,False,INDIVIDUAL,other,Other,desc,manager,10+ years,RENT,40000.0,,Source Verified,900xx,CA,926.0,14817.0
155801,a2cdaefcbdb3b2W88HLZ98c795tS13d9c64ffyWaee0V,Current,15000.0,MA,15000.0, 60 months,0.1249,337.39999,B,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,"Manager, New Business",1 year,MORTGAGE,100000.0,,Not Verified,015xx,MA,19994.0,179948.0
156393,eafb97btdaVebMffB7f0s1c0fb9d0c2c40edea896c36afG88,Current,15000.0,CT,15000.0, 60 months,0.1365,346.31,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,RN,10+ years,MORTGAGE,90000.0,,Verified,064xx,CT,20556.0,226119.0
156888,naac8o69ek898baaezB1cd6Fe4e9b516e583def9dce71a,Current,15000.0,FL,15000.0, 60 months,0.1464,354.03,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Contract Specialist,4 years,MORTGAGE,60000.0,,Not Verified,327xx,FL,9705.0,242631.0
156889,f8W0810m8c12sc6c202d392u85f96Kf7dbP87c4Ob2c50b18fn5e4,Current,15000.0,OH,15000.0, 60 months,0.1464,354.03,C,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,co manager,10+ years,OWN,47000.0,,Not Verified,451xx,OH,15676.0,125407.0
156893,rf1P8bX18b7e9b6aad159ec4e5fa0f129f87ore6ecf7bb82f7,Current,15000.0,KS,15000.0, 60 months,0.1464,354.03,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,equipment operator/ truck driver,8 years,MORTGAGE,59000.0,,Not Verified,665xx,KS,22446.0,134676.0
157210,zaac8tad87cey8f9e8493e2zcad6a817td8f7hVZDb1,Current,15000.0,NC,15000.0, 60 months,0.1531,359.29999,C,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,Assistant Professor,4 years,MORTGAGE,63000.0,,Not Verified,272xx,NC,19637.0,235645.0
158506,5daebPabbd604rf9d595kc18c1ee7Bfcn1dvL1b0183wX98,Current,15000.0,TN,15000.0, 60 months,0.1947,393.0,D,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,driver,4 years,MORTGAGE,88000.0,,Not Verified,376xx,TN,12830.0,128303.0
159299,e00bInfa2088502X92e5eaa968d05Ub0Aady98d1Y95e407,Current,15100.0,NY,15100.0, 36 months,0.1757,542.65002,D,04-2014,2014.0,False,INDIVIDUAL,other,Other,desc,Porter,6 years,RENT,42000.0,,Verified,104xx,NY,1161.0,5804.0
159349,fdff0f87a6c3K4bf91c4c9dii9b0V8ftacD4Ia483o,Current,15125.0,LA,15125.0, 60 months,0.1659,372.57001,D,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Adminstrative assistant ,10+ years,MORTGAGE,45000.0,,Not Verified,700xx,LA,9565.0,200856.0
159558,kfec6P88P90bee1f0fUafde15W91mha0da88f7f8ecddabe,Current,15225.0,CA,15225.0, 36 months,0.1561,532.34003,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Physical Therapist/ASM,4 years,RENT,122000.0,,Verified,954xx,CA,10461.0,115081.0
159576,9fd99c9edecde48ddf01dfa8baf7949cd5bbf2898c0013caP9d9ec995,Current,15250.0,NY,15250.0, 60 months,0.2049,408.20999,E,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Security Guard,< 1 year,OWN,45000.0,,Source Verified,122xx,NY,4886.0,14658.0
159796,05c28ccd17fBn6f1i8fabeb91c9ae213b59f9812Ddc8egbe05c4,Current,15350.0,CA,15350.0, 36 months,0.1365,522.03003,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Senior Custodian,6 years,RENT,35000.0,,Source Verified,900xx,CA,3112.0,21786.0
160065,92ud6Cb30edddec6a4ve0b0bc0cbfbf74Ai1384f8c1ca1d,Current,15500.0,CO,15500.0, 60 months,0.1825,395.70999,D,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Mill works specialist ,< 1 year,RENT,52000.0,,Source Verified,806xx,CO,2112.0,27452.0
160302,A8ed9U8e10c4a0138fHdea7eeacW93cbd1a0bKta5e0f2a3bQ85,Current,15500.0,NC,15500.0, 60 months,0.1416,361.95001,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Manager,1 year,MORTGAGE,105000.0,,Not Verified,275xx,NC,16482.0,214267.0
160767,83c0a4c58f941ed8bc83baU0004dcZS1f15IZc71cf4088a9cc4Vac,Current,15600.0,CO,15600.0, 60 months,0.1561,376.14001,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Sr. Security Engineer,3 years,RENT,97600.0,,Source Verified,805xx,CO,380.0,3043.0
160863,fdd3b1Kcfe5c93e09c94be12c4af00a0ypBf9f1fdbfka3e0F,Current,15625.0,NJ,15625.0, 60 months,0.1757,393.13,D,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,ISSO,10+ years,MORTGAGE,55498.0,,Source Verified,080xx,NJ,11959.0,155464.0
161187,1aE99VK8addl9Le41cIb0cf9bya3cfb85abe5a3d3cfb8ad8ca,Late (31-120 days),15825.0,VA,15825.0, 60 months,0.1757,398.16,D,04-2014,2014.0,False,INDIVIDUAL,home_improvement,Home improvement,desc,Media Specialist,10+ years,MORTGAGE,55000.0,,Source Verified,235xx,VA,25846.0,232612.0
161269,07cfef82e8c605fdUJ97fe8dVedkced2d0b0gfcdbuf01418,Current,15875.0,CA,15875.0, 36 months,0.1892,581.28003,D,04-2014,2014.0,False,INDIVIDUAL,other,Other,desc,Human Resource,2 years,RENT,55000.0,,Source Verified,928xx,CA,1591.0,6363.0
163107,e41b80Ofdf4vfbjBScac6D9c9db51f88b8dSd4a2f9af0bb099,Current,16000.0,KS,16000.0, 36 months,0.0762,498.59,A,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,high school counselor,10+ years,RENT,70000.0,,Source Verified,662xx,KS,5801.0,34807.0
163599,cd92Me412iZ023a5bacbbceefbf78ebaae83f191p8879fceH,Current,16000.0,AR,16000.0, 36 months,0.089,508.06,A,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,claims clerk,10+ years,OWN,42000.0,,Source Verified,729xx,AR,1575.0,20478.0
164557,w1bg9acff1nacef9bf97H8efecd0fb9i82b8nda0fb210b9c9,Current,16000.0,IN,16000.0, 36 months,0.1199,531.35999,B,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Assistant Clinical Professor,7 years,MORTGAGE,50000.0,,Source Verified,463xx,IN,13198.0,131977.0
167063,b9ke81f0ef25Wh9aaed3f2d9b482f3ob2d480cab9cd95fa,Current,16000.0,SC,16000.0, 60 months,0.1249,359.89001,B,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Owner / Self,10+ years,MORTGAGE,120000.0,,Source Verified,291xx,SC,30423.0,273804.0
167976,83ee82bdc885Kf8W9dd3MGb6589f410adNffd6ff9704H98,Current,16000.0,MD,16000.0, 60 months,0.1464,377.63,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,National Sales director,1 year,MORTGAGE,160000.0,,Not Verified,210xx,MD,38475.0,500180.0
167979,dd9499c3efc98fN82mf18ae9fbS1491deefe2eacb516f6be17,Current,16000.0,AZ,16000.0, 60 months,0.1464,377.63,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Physical Therapist,10+ years,MORTGAGE,70000.0,,Not Verified,853xx,AZ,24542.0,319048.0
168237,Uda07cc1bvPed0e9P1b108c8ae52de89b9e5f601abUa606DA,Current,16000.0,GA,16000.0, 60 months,0.1531,383.25,C,04-2014,2014.0,False,INDIVIDUAL,home_improvement,Home improvement,desc,Account Executive,3 years,MORTGAGE,62000.0,,Source Verified,302xx,GA,6658.0,53265.0
168245,d0dbe492bd9ae0d98frve486d9cedd8c177fq82we3Md019N,Current,16000.0,CA,16000.0, 60 months,0.1531,383.25,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Sales Support Consultant,10+ years,RENT,62000.0,,Source Verified,941xx,CA,2702.0,16210.0
168250,4c0e7Ua5f88fe1O0cvece1a0fe296c0b69a87eec3FA0b,Current,16000.0,CT,16000.0, 60 months,0.1531,383.25,C,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,Senior Tax Analyst,5 years,MORTGAGE,93000.0,,Source Verified,062xx,CT,2702.0,24322.0
169095,qb0Vd89ebe94efac96fdu5Kccde87beafc011688Bmd3m,Current,16000.0,CA,16000.0, 60 months,0.1947,419.20001,D,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Project Manager,7 years,RENT,60000.0,,Source Verified,917xx,CA,4394.0,39542.0
169969,fcic6d4bf16beb2DebW8bKt0c291Ae096f3cd9erb3f306eW,Current,16250.0,AL,16250.0, 60 months,0.1416,379.45999,C,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,orderfiller,6 years,MORTGAGE,36321.0,,Not Verified,368xx,AL,10641.0,74489.0
170061,8cbW38flO0c9ac4Cb1da19df9db3a54fe0ebd1cca0bCz0ec5f3,Current,16300.0,FL,16300.0, 60 months,0.2049,436.31,E,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Accounts Recivable Specialist,10+ years,MORTGAGE,42000.0,,Source Verified,331xx,FL,23006.0,230055.0
170561,98ld30a2p99b9cad2d6fbcf9fM13La3faafa8ic59e18a61f6,Current,16500.0,IL,16500.0, 60 months,0.1464,389.42999,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Welder,10+ years,MORTGAGE,71000.0,,Not Verified,614xx,IL,7974.0,79744.0
170579,e01dah9c881y883afhbb1cwd3e8ca13sg0fe89buadbeo9c,Current,16500.0,CA,16500.0, 60 months,0.1561,397.84,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Senior Associate,5 years,RENT,90000.0,,Not Verified,908xx,CA,7683.0,145968.0
170602,bRf5d1abc82acb8h04jfaca14d65aec2aaba9dd9a1be1b4,Current,16500.0,CO,16500.0, 60 months,0.1825,421.23999,D,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,warehouse associate,10+ years,RENT,49000.0,,Verified,802xx,CO,4792.0,38332.0
170837,f4wTd84d3c9850218b881Tde010ce79foaa07a4efadf2d3d19095,Current,16650.0,OH,16650.0, 60 months,0.2199,459.76999,E,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Direct Sales Representative,< 1 year,MORTGAGE,49000.0,,Source Verified,458xx,OH,10699.0,128391.0
170857,U0680c3ue54dfd8e7fdHa9fda211000fodbaaa317beJ14b85b0,Current,16675.0,CO,16675.0, 36 months,0.1892,610.57001,D,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,,n/a,RENT,46440.0,,Verified,801xx,CO,2178.0,32673.0
171948,e01ec4dfa2c5a79a3c5pjca11J193VedXebf0w84e30f08l,In Grace Period,16950.0,WV,16950.0, 60 months,0.2343,482.03,F,04-2014,2014.0,False,INDIVIDUAL,small_business,Business,desc,owner,10+ years,MORTGAGE,50000.0,,Verified,261xx,WV,14584.0,116668.0
173663,a48583f8bf94m01lf0mZfe8u81Qb9e3ef06Gbd6ae,Current,17000.0,MN,17000.0, 60 months,0.1464,401.23001,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,IT Analyst,3 years,MORTGAGE,49000.0,,Source Verified,551xx,MN,11201.0,156810.0
173715,a60fbdc901A05depa5Se4y13ea92fad5Vdcdf190f18ed7c68d,Current,17000.0,NC,17000.0, 60 months,0.1531,407.20999,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Inventory Manager,8 years,OWN,68000.0,,Not Verified,284xx,NC,5356.0,101762.0
174065,15yc3da16e4aaIfT1699171dbc17hb9dec5Bb7eeZf,Current,17100.0,NC,17100.0, 60 months,0.1947,448.01999,D,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Office Manager,10+ years,OWN,43000.0,,Source Verified,270xx,NC,3469.0,45101.0
174383,91Y87a29d039dd2178bbbba41e993ye2b1b51f1ald4b2d6,Current,17350.0,WA,17350.0, 60 months,0.2589,518.34003,G,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Postdoctoral Research Associate,1 year,RENT,58000.0,,Source Verified,993xx,WA,3065.0,21454.0
175110,lI6f3Hs85a1C8bcO84c892a313fa0cac3aefad5Pce970ea8,Current,17575.0,FL,17575.0, 60 months,0.1947,460.47,D,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,Teacher,10+ years,OWN,55000.0,,Not Verified,328xx,FL,8812.0,79312.0
175114,f3f6uddbco8d89b8d99df0213ffnfea2c78a205fdha8A149dAtbb,Late (31-120 days),17575.0,CA,17575.0, 60 months,0.1659,432.92001,D,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,,n/a,RENT,40000.0,,Verified,917xx,CA,1944.0,17493.0
175138,A7f4Ce7061599JebGb0ebd88d14de99bb7zf8JbdR7fb,Current,17600.0,LA,17600.0, 36 months,0.0603,535.66998,A,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,,n/a,MORTGAGE,75000.0,,Verified,711xx,LA,16357.0,212645.0
175591,afeh19c9e6da1bb09d1fb6a39591d8fQc5b1Jd7Y8eL8f19v,Late (16-30 days),17775.0,MA,17775.0, 36 months,0.1464,613.04999,C,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,Finance,6 years,RENT,62500.0,,Source Verified,021xx,MA,5080.0,40640.0
176385,Zcb9add903d6c0e581habaec81aa1Kd1c1a6b987e0a8f0dc0b,Current,18000.0,CA,18000.0, 36 months,0.0603,547.84003,A,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,Transportation Broker,8 years,MORTGAGE,120000.0,,Source Verified,957xx,CA,26140.0,261400.0
177859,8c0f49f4a4b4b0e4a0m29f8000lNa49efd9c85e9a118cdea,Current,18000.0,MI,18000.0, 36 months,0.1099,589.21997,B,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,Owner,9 years,MORTGAGE,100000.0,,Source Verified,480xx,MI,48008.0,432075.0
178186,bba3829drb0eda2Ybae88db71da296n8dffN9383fdb5e87f13,Late (31-120 days),18000.0,NJ,18000.0, 36 months,0.1199,597.78003,B,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Managing Member,10+ years,MORTGAGE,123000.0,,Source Verified,077xx,NJ,4532.0,36256.0
180334,84lc0z95bba3yf0ad18bcf6ME5ra6ua504L8ce5ddc2c8ef,Current,18000.0,PA,18000.0, 60 months,0.1416,420.32999,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Manager,10+ years,MORTGAGE,52000.0,,Not Verified,150xx,PA,14463.0,188018.0
180437,W83f8I49495Z9bt104f8j7b8f0d6840d3ke10bde39aaf9a04,Current,18000.0,MA,18000.0, 60 months,0.1464,424.82999,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Social worker,9 years,RENT,62000.0,,Source Verified,027xx,MA,2409.0,19268.0
180441,9bec6f57ffdabbo989e1c00jv11bJ8789d5127sdeba,Current,18000.0,IL,18000.0, 60 months,0.1464,424.82999,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Self employed attorney and faculty,10+ years,MORTGAGE,125862.0,,Source Verified,605xx,IL,26129.0,339675.0
180442,8ff6eb1af10eb89d3Mbdessa4a7PDe8d5e2b3ove4cc401,Current,18000.0,TX,18000.0, 60 months,0.1464,424.82999,C,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,HI Director,9 years,OWN,65000.0,,Verified,785xx,TX,1466.0,26386.0
180585,8d859e3a0ce4c6f81dtf6b8f3cee7e9eeccdd4a67a0a96r8e,Current,18000.0,OH,18000.0, 60 months,0.1531,431.16,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,HR/LR Specialist,10+ years,MORTGAGE,82500.0,,Source Verified,451xx,OH,1515.0,10603.0
180592,Id6M84ffa3edba4b68eJ9et2cAke79593f6vd79cc5J,Late (31-120 days),18000.0,OR,18000.0, 60 months,0.1531,431.16,C,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Chief Nursing Officer,2 years,RENT,142000.0,,Not Verified,977xx,OR,9570.0,153124.0
180659,00bdd8vccaalitff94aff8efd984f6ec9e891Wsa12z930b6,Current,18000.0,PA,18000.0, 60 months,0.1561,434.01001,C,04-2014,2014.0,False,INDIVIDUAL,credit_card,Credit card refinancing,desc,Business Development & Compliance Specia,10+ years,RENT,44000.0,,Source Verified,151xx,PA,5012.0,35081.0
180850,dbhIrjEf5ge7Rd1dedUF8bfdf7f5e5ef8ba0f6h,Late (31-120 days),18000.0,TX,18000.0, 60 months,0.1659,443.39001,D,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,Assistant Fitness Director,6 years,MORTGAGE,63410.0,,Source Verified,788xx,TX,18858.0,150867.0
181383,bed15bc5a5ebaed7a4bab1Nic7d96dkG1d1aL8abd60bee,Current,18000.0,CT,18000.0, 60 months,0.2118,488.79001,E,04-2014,2014.0,False,INDIVIDUAL,home_improvement,Home improvement,desc,Sales and Service,7 years,OWN,40000.0,,Source Verified,065xx,CT,1933.0,30932.0
181498,ba0H1c13c2f1ta29314ea0f904daMe1fbnYl92fab21,Current,18000.0,NY,18000.0, 60 months,0.2343,511.89001,F,04-2014,2014.0,False,INDIVIDUAL,debt_consolidation,Debt consolidation,desc,,n/a,MORTGAGE,57000.0,,Verified,124xx,NY,16083.0,209082.0
